username,positive,negative,neutral
alfian_ay,7.044,-4.238,15.235
Canc_ers,2.708,-2.779,9.166
lenoydew,4.429,-4.254,11.471
Chyntw_,6.166,-4.726,18.022
stttopp,3.237,-3.752,14.513
savirapu,5.202,-2.685,15.912
gorjesparkle,2.648,-1.989,7.857
hasinaNr,3.873,-2.307,12.673
latifanajla__,4.212,-3.672,14.590
Dyeah13,5.195,-2.951,13.138
aliencuk,3.119,-2.353,15.451
detiaferlian,1.522,-0.844,6.934
putriyuniardi,4.083,-3.634,12.171
fildzahanais,4.411,-1.992,13.072
imfnia,4.860,-2.802,14.754
stephanieayuu,3.160,-3.127,17.294
farahmhdyyh,3.701,-2.029,11.321
rizkaaulia,2.916,-2.319,10.644
ViraGutubela,4.342,-1.562,11.318
kimsatgat2,4.667,-3.259,14.541
Rizol_Rizal,4.284,-1.674,14.462
mautongue,2.111,-1.760,9.894
fanirchm27,5.228,-3.093,14.615
rallyanta,4.704,-3.320,17.656
yuliawafa,5.135,-3.282,10.547
Zulijanis,8.588,-5.272,18.090
haluhaluclubbb,3.446,-1.706,16.603
nauli_permata,2.046,-2.199,11.350
erickdidudidu,4.758,-2.784,19.135
achadianrani,4.599,-4.937,15.686
JulianDennis1,3.916,-1.175,10.532
T_Gooners16,5.012,-5.455,17.821
ichatarina,5.759,-5.344,19.383
rizka_christian,5.614,-2.746,13.223
Okyranda,5.288,-3.006,16.839
evaxevi,3.316,-2.337,10.771
Bettyindahr,3.836,-3.101,13.039
micinsassae,3.516,-3.368,13.037
Indahastikas,3.601,-3.487,15.272
selftalker,7.027,-6.150,19.700
ussiiyy,4.575,-2.400,15.996
abcdenjiii,2.995,-1.964,12.701
ekahanda,3.625,-3.281,16.151
puten_hijau,4.038,-2.581,12.241
Naddyadw,4.835,-2.637,13.515
wydyudi_,4.657,-4.391,16.678
Nysmonworld,4.335,-3.152,15.467
afidazkyy,4.302,-3.709,18.659
iqbalpaz,6.197,-4.120,16.579
Gabriielle_L,3.544,-1.474,11.524
NadyaUlfahN,5.038,-3.991,13.085
astikhairunnisa,4.161,-2.585,16.078
dwiahkam,3.785,-1.152,11.100
tastyducky,4.593,-3.074,12.744
Ghias_yusuf,5.496,-4.386,17.493
Darna17,4.457,-3.603,18.007
daranagas,5.375,-4.457,15.990
jooshpn,6.821,-5.863,20.545
azwardfauzan,2.667,-1.815,10.884
dzakimadhani,5.685,-3.708,17.046
alfrisadivaw,3.823,-1.825,11.192
Idrisg8,4.282,-4.026,17.910
arangkecap,4.999,-4.114,19.629
chandnidevi,4.555,-2.211,17.867
pocagurii,4.385,-4.470,16.123
ysyni,6.265,-5.781,17.870
yudkuswar,4.125,-2.895,13.140
Joabaldo,5.004,-3.272,16.623
pujaypujilpuu,2.838,-2.655,10.393
MaulanaRiandi,4.235,-3.467,21.533
vnyriany,5.488,-3.377,16.600
awwlltl,3.512,-2.043,18.706
anakyangtangkas,4.770,-2.412,16.234
nisable23,3.515,-1.242,9.825
akuuuberuang,5.322,-4.375,18.704
kokocrvnch,5.838,-4.403,21.856
fia_lutfiazhari,5.668,-4.068,16.961
marisahafsyah94,4.619,-2.569,13.722
oziechonky,4.774,-3.642,17.604
