term,weight
aa,0.003
ab,0.003
abadi,0.003
abangg,0.003
abisal,0.003
acan,0.006
acara,0.006
acuh,0.009
adalagi,0.003
adeuhh,0.003
admin,0.044
aduh,0.018
aduk,0.003
afirmasi,0.003
ah,0.188
ahli,0.006
ahmedd,0.003
ahmeds,0.003
ahvmt,0.003
ai,0.047
aib,0.003
aijib,0.003
air,0.003
aisyah,0.003
ajak,0.009
ajar,0.012
ajehh,0.003
akademik,0.003
akang,0.003
akbar,0.003
aki,0.006
aktif,0.006
aktivitas,0.003
aktor,0.003
akun,0.003
alam,0.012
alami,0.003
alarm,0.003
alas,0.009
aldo,0.009
alfa,0.003
alhamdulillah,0.003
alhasil,0.003
allright,0.003
alus,0.003
ambrogio,0.003
amerika,0.003
amin,0.012
amnesia,0.003
an,0.015
anak,0.044
ancot,0.003
andai,0.003
andri,0.009
aneh,0.003
angga,0.035
anggain,0.003
anggap,0.009
anggota,0.006
angkasa,0.003
angkat,0.003
angkut,0.006
aniv,0.003
anomali,0.003
antem,0.006
anyesek,0.003
aong,0.006
apabgt,0.003
apas,0.003
apollo,0.003
aqua,0.003
arab,0.006
arah,0.003
arrgh,0.003
artificial,0.003
artis,0.006
asep,0.003
asi,0.003
asia,0.003
asik,0.006
asli,0.029
astronomi,0.003
athena,0.003
atih,0.003
atlet,0.003
atuh,0.018
atuhda,0.003
atuhlah,0.003
atut,0.003
auz,0.003
avengers,0.003
awan,0.003
awkwk,0.003
awkwkwk,0.006
ayalah,0.003
ayam,0.006
ayangs,0.003
ayo,0.023
ayp,0.003
azwlqu,0.003
ba,0.003
baca,0.032
badan,0.012
badog,0.003
bagus,0.021
bahagia,0.029
bahan,0.006
bahas,0.003
bahasa,0.006
bajak,0.003
bajing,0.006
baju,0.009
balas,0.023
baleg,0.006
ban,0.003
banding,0.003
banget,0.003
bangga,0.009
bangun,0.026
bantu,0.006
bareng,0.026
basah,0.003
batagor,0.003
batal,0.012
batas,0.003
batu,0.006
bawa,0.012
baya,0.003
bbm,0.003
beans,0.003
beban,0.003
bebas,0.009
became,0.003
becandanya,0.003
beda,0.012
bedah,0.003
begadang,0.003
begetohh,0.003
behel,0.003
bejaan,0.003
belaga,0.015
belah,0.006
beli,0.006
beliau,0.006
belikan,0.003
bella,0.003
benaran,0.006
benci,0.003
benerann,0.003
bengkak,0.003
bentar,0.003
bep,0.003
beranda,0.003
berani,0.003
beranta,0.009
berat,0.003
berfikiran,0.003
berisik,0.003
berkepanjan,0.003
bersih,0.003
bersin,0.006
beruang,0.006
beside,0.003
besok,0.041
betah,0.003
betenyaa,0.003
betina,0.003
biang,0.003
biaya,0.003
bibil,0.012
bicara,0.018
bil,0.056
bilang,0.018
bingittz,0.003
bingitz,0.003
bingung,0.009
bio,0.003
biru,0.006
bis,0.003
bismillah,0.003
bisnis,0.006
bku,0.003
blueberry,0.003
bob,0.006
bobby,0.003
boby,0.015
bodas,0.006
bodoh,0.018
bodyshaming,0.003
bogor,0.006
bohong,0.003
boleeh,0.003
bolehen,0.003
bolehh,0.003
bolehin,0.003
bollywood,0.003
bonceng,0.003
boongan,0.003
born,0.003
bosan,0.038
botol,0.003
bou,0.003
breakups,0.003
broh,0.003
broo,0.006
browsing,0.003
brrp,0.003
bsi,0.003
buah,0.009
buang,0.009
buatkan,0.006
bubad,0.003
budal,0.003
bugar,0.003
bugil,0.003
buka,0.021
bukti,0.006
buku,0.006
bul,0.003
bule,0.003
bunga,0.003
buram,0.003
buru,0.009
buruk,0.006
busana,0.006
butuh,0.003
bwa,0.009
ca,0.009
caa,0.009
cacar,0.003
cahaya,0.006
